Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
18866705,"Dust (Silo, #3)",Hugh Howey,"Howey, Hugh",,"=""""","=""""",5,4.23,Cornerstone Digital,ebook,416,2013,2013,2025/08/01,2026/01/29,,,read,,,,1,0
60965426,The Creative Act: A Way of Being,Rick Rubin,"Rubin, Rick",,"=""0593652886""","=""9780593652886""",0,3.96,Penguin Press,Hardcover,406,2023,2023,,2026/01/29,currently-reading,currently-reading (#5),currently-reading,,,,1,0
44643362,Pursuit,Joyce Carol Oates,"Oates, Joyce Carol",,"=""0802147917""","=""9780802147912""",4,3.40,Mysterious Press,Hardcover,216,2019,2019,2025/07/01,2025/07/15,,,read,,,,1,0
20518872,"The Three-Body Problem (Remembrance of Earth’s Past, #1)",Liu Cixin,"Cixin, Liu",Ken Liu,"=""""","=""""",4,4.08,Tor Books,Hardcover,472,2014,2006,2025/04/01,2025/03/04,,,read,,,,1,0
210407880,The Mechanic and the Luddite: A Ruthless Criticism of Technology and Capitalism,Jathan Sadowski,"Sadowski, Jathan",,"=""0520398068""","=""9780520398061""",4,4.36,University of California Press,Hardcover,296,2025,,2025/06/05,2025/04/10,,,read,,,,1,0
17934530,"Annihilation (Southern Reach, #1)",Jeff Vandermeer,"Vandermeer, Jeff",,"=""0374104093""","=""9780374104092""",4,3.80,"Farrar, Straus and Giroux",Paperback,195,2014,2014,2025/05/10,2025/04/10,,,read,,,,1,0
50659472,"A Court of Wings and Ruin (A Court of Thorns and Roses, #3)",Sarah J. Maas,"Maas, Sarah J.",,"=""1635575605""","=""9781635575606""",4,4.46,Bloomsbury Publishing,Paperback,699,2020,2017,2026/01/28,2025/06/05,,,read,,,,1,0
16176440,We Are All Completely Beside Ourselves,Karen Joy Fowler,"Fowler, Karen Joy",,"=""0399162097""","=""9780399162091""",4,3.71,Plume,Hardcover,310,2013,2013,2025/07/01,2025/07/15,,,read,,,,1,0
17306293,"Shift (Silo, #2)",Hugh Howey,"Howey, Hugh",,"=""""","=""""",5,4.13,Broad Reach Publishing,Kindle Edition,579,2013,2013,2025/08/01,2025/07/15,,,read,,,,1,0
195391688,"The Bone Season (The Bone Season, #1)",Samantha Shannon,"Shannon, Samantha",,"=""163973418X""","=""9781639734184""",5,3.84,Bloomsbury Publishing,Paperback,624,2024,2013,2025/10/28,2025/07/15,,,read,,,,1,0
62986755,March's End,Daniel Polansky,"Polansky, Daniel",,"=""1915202507""","=""9781915202505""",4,3.48,Angry Robot,Kindle Edition,423,2023,2023,2025/10/01,2026/01/28,,,read,,,,1,0
199701668,"The Mime Order (The Bone Season, #2)",Samantha Shannon,"Shannon, Samantha",,"=""1639734597""","=""9781639734597""",5,4.22,Bloomsbury Publishing,Hardcover,560,2024,2015,2025/11/01,2026/01/28,,,read,,,,1,0
199798785,Challenger: A True Story of Heroism and Disaster on the Edge of Space,Adam Higginbotham,"Higginbotham, Adam",,"=""198217661X""","=""9781982176617""",5,4.51,Avid Reader Press / Simon & Schuster,Hardcover,563,2024,2024,2025/11/01,2026/01/28,,,read,,,,1,0
38591165,The Doll Factory,Elizabeth Macneal,"Macneal, Elizabeth",,"=""1529002397""","=""9781529002393""",5,3.77,Picador,Hardcover,336,2019,2019,2025/12/01,2026/01/28,,,read,,,,1,0
123136728,Orbital,Samantha Harvey,"Harvey, Samantha",,"=""0802161545""","=""9780802161543""",3,3.50,Atlantic Monthly Press,Hardcover,224,2023,2023,2025/11/01,2026/01/28,,,read,,,,1,0
58438623,The High House,Jessie Greengrass,"Greengrass, Jessie",,"=""1982180110""","=""9781982180119""",5,3.94,Scribner,Hardcover,255,2022,2021,2025/11/01,2026/01/28,,,read,,,,1,0
198281740,The Life Impossible,Matt Haig,"Haig, Matt",,"=""0593489276""","=""9780593489277""",4,3.47,Viking,Hardcover,324,2024,2024,2025/09/01,2026/01/29,,,read,,,,1,0
55858638,"The Golden Enclaves (The Scholomance, #3)",Naomi Novik,"Novik, Naomi",,"=""0593158369""","=""9780593158364""",5,4.12,Del Rey Books ,ebook,407,2022,2022,2025/05/01,2025/04/10,,,read,,,,1,0
55559887,"The Last Graduate (The Scholomance, #2)",Naomi Novik,"Novik, Naomi",,"=""0593128869""","=""9780593128862""",5,4.23,Del Rey,Hardcover,388,2021,2021,2025/05/01,2025/04/10,,,read,,,,1,0
15790842,"Life After Life (Todd Family, #1)",Kate Atkinson,"Atkinson, Kate",,"=""0316176486""","=""9780316176484""",5,3.79,Reagan Arthur Books,Hardcover,544,2013,2013,2025/01/01,2025/01/24,2025,2025 (#1),read,,,,1,0
125084292,"A City on Mars: Can We Settle Space, Should We Settle Space, and Have We Really Thought This Through?",Kelly Weinersmith,"Weinersmith, Kelly",Zach Weinersmith,"=""1984881736""","=""9781984881731""",5,4.01,Penguin Press,Kindle Edition,448,2023,2023,2025/01/01,2024/11/27,2025,2025 (#2),read,,,,1,0
13642,"A Wizard of Earthsea (Earthsea Cycle, #1)",Ursula K. Le Guin,"Guin, Ursula K. Le",,"=""""","=""""",0,4.01,,Paperback,183,2004,1968,2025/01/01,2025/02/02,2025,2025 (#4),read,,,,1,0
228587642,"The Rose Field (The Book of Dust, #3)",Philip Pullman,"Pullman, Philip",,"=""0593306635""","=""9780593306635""",0,3.66,Knopf Books for Young Readers,Hardcover,672,2025,2025,,2026/01/28,currently-reading,currently-reading (#4),currently-reading,,,,1,0
12287209,"Wool (Wool, #1)",Hugh Howey,"Howey, Hugh",,"=""""","=""""",0,4.14,Broad Reach,Kindle Edition,56,2011,2011,2024/01/04,2023/08/16,,,read,,,,1,0
56353777,The Cabinet,Kim Un-Su,"Un-Su, Kim",Sean Lin Halbert,"=""0857669176""","=""9780857669179""",0,3.49,Angry Robot,Paperback,304,2021,2006,2025/06/05,2025/05/10,,,read,,,,1,0
58784475,"Tomorrow, and Tomorrow, and Tomorrow",Gabrielle Zevin,"Zevin, Gabrielle",,"=""0735243344""","=""9780735243347""",5,4.12,Knopf,Hardcover,399,2022,2022,,2024/01/14,,,read,,,,1,0
208516656,Here One Moment,Liane Moriarty,"Moriarty, Liane",,"=""0593798600""","=""9780593798607""",5,3.99,Crown,Hardcover,512,2024,2024,2025/04/10,2025/03/04,,,read,,,,1,0
13661,"Tehanu (Earthsea Cycle, #4)",Ursula K. Le Guin,"Guin, Ursula K. Le",,"=""1416509631""","=""9781416509639""",5,4.06,Pocket Books,Paperback,281,2004,1990,,2025/03/04,,,read,,,,1,0
13667,"The Farthest Shore (Earthsea Cycle, #3)",Ursula K. Le Guin,"Guin, Ursula K. Le",,"=""141650964X""","=""9781416509646""",0,4.13,Gallery Books,Paperback,259,2004,1972,2025/03/04,2025/02/09,,,read,,,,1,0
13662,"The Tombs of Atuan (Earthsea Cycle, #2)",Ursula K. Le Guin,"Guin, Ursula K. Le",,"=""0689845367""","=""9780689845369""",5,4.14,Aladdin Paperbacks,Mass Market Paperback,180,2001,1971,2025/02/09,2025/02/08,2025,2025 (#5),read,,,,1,0
35436043,Do You Dream of Terra-Two?,Temi Oh,"Oh, Temi",,"=""""","=""""",5,3.64,Simon & Schuster,Hardcover,520,2019,2019,,2024/10/28,,,read,,,,1,0
207647271,The Last Gifts of the Universe,Riley August,"August, Riley",,"=""1335081798""","=""9781335081797""",5,3.75,Hanover Square Press,Hardcover,288,2024,2022,2025/01/24,2025/01/24,2025,2025 (#3),read,,,,2,0
38496710,Red Moon,Kim Stanley Robinson,"Robinson, Kim Stanley",,"=""0316262374""","=""9780316262378""",4,3.37,Orbit,Hardcover,446,2018,2018,2025/01/24,2024/11/27,,,read,,,,1,0
50548197,"A Deadly Education (The Scholomance, #1)",Naomi Novik,"Novik, Naomi",,"=""0593128486""","=""9780593128480""",5,3.93,Del Rey,Hardcover,320,2020,2020,2024/11/27,2024/10/28,,,read,,,,1,0
58724998,Nomad Century: How Climate Migration Will Reshape Our World,Gaia Vince,"Vince, Gaia",,"=""1250821614""","=""9781250821614""",0,3.84,Flatiron Books,Hardcover,288,2022,2022,,2024/11/27,to-read,to-read (#27),to-read,,,,0,0
50659468,"A Court of Mist and Fury (A Court of Thorns and Roses, #2)",Sarah J. Maas,"Maas, Sarah J.",,"=""1635575583""","=""9781635575583""",4,4.63,Bloomsbury Publishing,Paperback,626,2020,2016,2024/10/28,2024/10/03,,,read,,,,1,0
58446227,Sea of Tranquility,Emily St. John Mandel,"Mandel, Emily St. John",,"=""0593321448""","=""9780593321447""",5,4.05,Knopf,Hardcover,259,2022,2022,2024/10/03,2024/06/23,,,read,,,,1,0
59593576,Venomous Lumpsucker,Ned Beauman,"Beauman, Ned",,"=""1641294124""","=""9781641294126""",0,3.81,Soho Press,Hardcover,327,2022,2022,,2024/09/11,to-read,to-read (#26),to-read,,,,0,0
26195941,The Age of Surveillance Capitalism: The Fight for a Human Future at the New Frontier of Power,Shoshana Zuboff,"Zuboff, Shoshana",,"=""1610395697""","=""9781610395694""",0,4.05,PublicAffairs,Hardcover,691,2019,2018,,2024/06/27,currently-reading,currently-reading (#3),currently-reading,,,,1,0
59801798,Blood in the Machine: The Origins of the Rebellion Against Big Tech,Brian Merchant,"Merchant, Brian",,"=""0316487740""","=""9780316487740""",5,4.16,"Little, Brown and Company",Hardcover,416,2023,2023,2024/09/10,2024/07/25,,,read,,,,1,0
18423,The Left Hand of Darkness,Ursula K. Le Guin,"Guin, Ursula K. Le",,"=""""","=""""",0,4.10,Ace,Paperback,304,2000,1969,2024/09/10,2024/08/16,,,read,,,,1,0
36896898,Spinning Silver,Naomi Novik,"Novik, Naomi",,"=""""","=""""",5,4.18,Del Rey,ebook,465,2018,2018,2024/08/16,2024/07/12,,,read,,,,1,0
28876,"His Majesty's Dragon (Temeraire, #1)",Naomi Novik,"Novik, Naomi",,"=""0345481283""","=""9780345481283""",0,4.07,Random House Inc,Mass Market Paperback,356,2006,2006,,2024/07/27,to-read,to-read (#25),to-read,,,,0,0
19161852,The Fifth Season (The Broken Earth #1),N.K. Jemisin,"Jemisin, N.K.",,"=""""","=""""",0,4.29,Orbit,Paperback,468,2015,2015,,2024/07/25,to-read,to-read (#24),to-read,,,,0,0
127282778,Code Dependent: Living in the Shadow of AI,Madhumita Murgia,"Murgia, Madhumita",,"=""1250867398""","=""9781250867391""",5,4.04,Henry Holt and Co.,Hardcover,320,2024,2024,2024/07/12,2024/06/07,,,read,,,,1,0
123163147,The Future,Naomi Alderman,"Alderman, Naomi",,"=""166802568X""","=""9781668025680""",5,3.85,Simon & Schuster,Hardcover,432,2023,2023,2024/07/12,2024/06/23,,,read,,,,1,0
61783761,Carmageddon: How Cars Make Life Worse and What to Do About It,Daniel Knowles,"Knowles, Daniel",,"=""1419758802""","=""9781419758805""",0,4.28,Harry N. Abrams,Hardcover,256,2023,2023,,2024/06/23,to-read,to-read (#23),to-read,,,,0,0
195790867,Moonbound,Robin Sloan,"Sloan, Robin",,"=""0374610606""","=""9780374610609""",0,3.99,MCD,Hardcover,432,2024,2024,,2024/06/23,to-read,to-read (#22),to-read,,,,0,0
20170404,Station Eleven,Emily St. John Mandel,"Mandel, Emily St. John",,"=""0385353308""","=""9780385353304""",5,4.07,Knopf,Hardcover,333,2014,2014,2024/06/15,2024/05/31,,,read,,,,1,0
208703048,"Human Rights, Robot Wrongs: Being Human in the Age of AI",Susie Alegre,"Alegre, Susie",,"=""180546129X""","=""9781805461296""",5,3.85,Atlantic Books,Paperback,400,2024,,2024/06/07,2024/05/31,,,read,,,,1,0
65137920,The Lost Bookshop,Evie  Woods,"Woods, Evie",Evie Gaughan,"=""0008609209""","=""9780008609207""",0,3.99,One More Chapter/HarperCollins UK,Kindle Edition,444,2023,2023,,2024/05/31,,,read,,,,1,0
62919750,More Perfect,Temi Oh,"Oh, Temi",,"=""1982142839""","=""9781982142834""",5,3.69,S&S/Saga Press,Paperback,592,2023,2023,2024/05/31,2024/04/21,,,read,,,,1,0
1291973,The Real World of Technology,Ursula Martius Franklin,"Franklin, Ursula Martius",,"=""088784636X""","=""9780887846366""",5,4.16,House of Anansi Press,Paperback,210,1999,1990,2024/05/31,2024/04/21,,,read,,,,1,0
21913812,This Changes Everything: Capitalism vs. The Climate,Naomi Klein,"Klein, Naomi",,"=""1451697384""","=""9781451697384""",5,4.16,Simon & Schuster,Hardcover,566,2014,2014,2024/04/21,2024/02/04,,,read,,,,1,0
65214963,Wrong Way,Joanne  McNeil,"McNeil, Joanne",,"=""0374610665""","=""9780374610661""",0,3.45,FSG Adult,Paperback,288,2023,2023,2024/04/21,2024/04/05,,,read,,,,1,0
67228173,Weirdo,Sara  Pascoe,"Pascoe, Sara",,"=""0571374522""","=""9780571374526""",0,3.21,Faber & Faber,Hardcover,359,2023,2023,,2024/04/05,,,read,,,,1,0
74956299,Because I Don't Know What You Mean and What You Don't,Josie Long,"Long, Josie",,"=""1838856080""","=""9781838856083""",0,3.47,Canongate Books,Hardcover,256,2023,2023,,2024/03/22,to-read,to-read (#21),to-read,,,,0,0
56302573,Farenheit 451,Ray Bradbury,"Bradbury, Ray",,"=""""","=""""",0,3.97,Qanun Nəşriyyatı,Unknown Binding,208,2019,1953,,2024/03/21,,,read,,,,1,0
58783802,When Women Were Dragons,Kelly Barnhill,"Barnhill, Kelly",,"=""0385548222""","=""9780385548229""",0,3.81,Doubleday /Anchor Books Edition,Hardcover,367,2023,2022,,2024/03/21,,,read,,,,1,0
50998056,The Ministry for the Future,Kim Stanley Robinson,"Robinson, Kim Stanley",,"=""0316300136""","=""9780316300131""",5,3.86,Orbit,Hardcover,563,2020,2020,2024/02/04,2023/02/23,,,read,,,,1,0
195161506,You Deserve a Tech Union,Ethan Marcotte,"Marcotte, Ethan",,"=""""","=""""",0,4.47,A Book Apart,Unknown Binding,,2023,,,2024/01/28,currently-reading,currently-reading (#2),currently-reading,,,,1,0
156155983,The Intelligence Illusion: a practical guide to the business risks of Generative AI,Baldur Bjarnason,"Bjarnason, Baldur",,"=""""","=""""",5,4.50,Baldur Bjarnason,ebook,256,2023,,2024/01/14,2024/01/06,,,read,,,,1,0
56143578,Apples Never Fall,Liane Moriarty,"Moriarty, Liane",,"=""1250220254""","=""9781250220257""",5,3.75,Henry Holt and Co.,Hardcover,467,2021,2021,2024/01/06,2023/12/26,,,read,,,,1,0
53459822,World Wide Waste -  How digital is killing our planet—And what we can do about it,Gerry McGovern,"McGovern, Gerry",,"=""1916444636""","=""9781916444638""",0,4.46,Silver Beach Publishing,Kindle Edition,184,2020,,2023/12/26,2023/12/22,,,read,,,,1,0
12067,"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch",Terry Pratchett,"Pratchett, Terry",Neil Gaiman,"=""""","=""""",0,4.25,William Morrow Paperbacks,Mass Market Paperback,491,2006,1990,2023/12/22,2023/11/24,,,read,,,,1,0
33267485,From the Wreck,Jane Rawson,"Rawson, Jane",,"=""0995359458""","=""9780995359451""",0,3.53,Transit Lounge,Paperback,267,2017,2017,,2023/12/22,,,read,,,,1,0
18505792,The Ocean at the End of the Lane,Neil Gaiman,"Gaiman, Neil",,"=""0062255665""","=""9780062255662""",0,4.01,William Morrow,Paperback,195,2014,2013,,2023/11/24,,,read,,,,1,0
9969571,"Ready Player One (Ready Player One, #1)",Ernest Cline,"Cline, Ernest",,"=""030788743X""","=""9780307887436""",0,4.23,Crown Publishers,Hardcover,480,2011,2011,2023/11/24,2023/10/23,,,read,,,,1,0
138505710,Doppelganger: A Trip into the Mirror World,Naomi Klein,"Klein, Naomi",,"=""0374610320""","=""9780374610326""",5,4.20,"Farrar, Straus and Giroux",Hardcover,416,2023,2023,2023/11/24,2023/10/23,,,read,,,,1,0
50033,Dandelion Wine,Ray Bradbury,"Bradbury, Ray",,"=""0671037706""","=""9780671037703""",4,4.09,Earthlight (UK) ,Paperback,239,2000,1957,2023/10/23,2023/09/17,,,read,,,,1,0
149059,A Fall of Moondust,Arthur C. Clarke,"Clarke, Arthur C.",,"=""""","=""""",0,3.89,Gollancz,Paperback,224,2002,1961,,2023/10/23,,,read,,,,1,0
22544764,Uprooted,Naomi Novik,"Novik, Naomi",,"=""0804179034""","=""9780804179034""",0,4.02,Del Rey,Hardcover,438,2015,2015,2023/09/17,2023/08/10,,,read,,,,1,0
17906372,Ghost Moth,Michèle Forbes,"Forbes, Michèle",,"=""0143189395""","=""9780143189398""",0,3.31,Penguin Canada,Paperback,240,2013,2013,,2023/09/17,,,read,,,,1,0
60012296,Poster Girl,Veronica Roth,"Roth, Veronica",,"=""0358164095""","=""9780358164098""",0,3.65,William Morrow,Hardcover,288,2022,2022,,2023/08/11,to-read,to-read (#20),to-read,,,,0,0
52397,"Parable of the Sower (Earthseed, #1)",Octavia E. Butler,"Butler, Octavia E.",,"=""0446675504""","=""9780446675505""",0,4.19,Grand Central Publishing,Paperback,345,2000,1993,,2021/02/19,,,read,,,,1,0
34311452,"Year One (Chronicles of The One, #1)",Nora Roberts,"Roberts, Nora",,"=""1250122953""","=""9781250122957""",0,4.06,St. Martin's Press,Hardcover,419,2017,2017,,2023/08/10,,,read,,,,1,0
76778,The Martian Chronicles,Ray Bradbury,"Bradbury, Ray",Michael Whelan,"=""0553278223""","=""9780553278224""",0,4.16,Bantam/Spectra,Mass Market Paperback,182,1984,1950,,2023/08/10,,,read,,,,1,0
58065033,Lessons in Chemistry,Bonnie Garmus,"Garmus, Bonnie",,"=""""","=""""",0,4.28,Doubleday Books,Hardcover,390,2022,2022,,2023/08/10,,,read,,,,1,0
51704136,Little Fires Everywhere,Celeste Ng,"Ng, Celeste",,"=""0143135163""","=""9780143135166""",5,4.07,Penguin Books,Paperback,368,2020,2017,2021/04/23,2020/06/14,,,read,,,,1,0
