Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
40718380,The Parisian,Isabella Hammad,"Hammad, Isabella",,"=""1473547679""","=""9781473547674""",0,3.63,Vintage Digital,ebook,710,2019,2019,,2023/04/29,currently-reading,currently-reading (#1),currently-reading,,,,1,0
41087290,The Porpoise,Mark Haddon,"Haddon, Mark",,"=""1784742821""","=""9781784742829""",0,3.36,Chatto & Windus,Hardcover,336,2019,2019,2023/04/29,2023/03/28,,,read,,,,1,0
32197111,The Ship,Antonia Honeywell,"Honeywell, Antonia",,"=""0316469858""","=""9780316469852""",0,2.99,Orbit,Hardcover,336,2017,2015,,2023/03/28,,,read,,,,1,0
49954339,Maker's Curse (Millennium's Rule #4),Trudi Canavan,"Canavan, Trudi",,"=""0356510751""","=""9780356510750""",0,4.06,Orbit,Kindle Edition,560,2020,2020,,2023/03/28,,,read,,,,1,0
56089437,Mrs England,Stacey Halls,"Halls, Stacey",,"=""1838772863""","=""9781838772864""",0,3.90,Bonnier Zaffre,Hardcover,424,2021,2021,,2023/03/28,,,read,,,,1,0
45308037,The Foundling,Stacey Halls,"Halls, Stacey",,"=""1488055327""","=""9781488055324""",0,3.98,MIRA,Kindle Edition,288,2020,2020,,2023/03/28,,,read,,,,1,0
59808550,"The House of Fortune (The Miniaturist, #2)",Jessie Burton,"Burton, Jessie",,"=""1635579740""","=""9781635579741""",0,3.84,Bloomsbury Publishing,Hardcover,304,2022,2022,2023/03/28,2023/01/13,,,read,,,,1,0
27362503,"It Ends with Us (It Ends with Us, #1)",Colleen Hoover,"Hoover, Colleen",,"=""1668021048""","=""9781668021040""",0,4.08,Atria Books,Kindle Edition,386,2023,2016,,2023/01/21,to-read,to-read (#19),to-read,,,,0,0
38359036,"The Tattooist of Auschwitz (The Tattooist of Auschwitz, #1)",Heather   Morris,"Morris, Heather",,"=""006287067X""","=""9780062870674""",0,4.32,Harper,Hardcover,272,2018,2018,,2023/01/13,,,read,,,,1,0
51764686,No One Is Too Small to Make a Difference,Greta Thunberg,"Thunberg, Greta",,"=""014313356X""","=""9780143133568""",5,3.85,Penguin Books,Paperback,112,2019,2019,2023/01/13,2021/02/19,,,read,,,,1,0
78433,The Blind Assassin,Margaret Atwood,"Atwood, Margaret",,"=""""","=""""",4,3.96,Virago Press Ltd,Paperback,637,2001,2000,2023/01/13,2022/03/17,,,read,,,,1,0
35672370,"Dark Pines (Tuva Moodyson Mystery, #1)",Will Dean,"Dean, Will",,"=""178607253X""","=""9781786072535""",0,3.69,OneWorld Publications Point Blank,Paperback,328,2018,2018,,2023/01/13,,,read,,,,1,0
11870085,The Fault in Our Stars,John Green,"Green, John",,"=""""","=""""",5,4.12,Dutton Books,Hardcover,313,2012,2012,2023/01/13,2023/01/10,,,read,,,,1,0
59344312,Verity,Colleen Hoover,"Hoover, Colleen",,"=""153872474X""","=""9781538724743""",0,4.30,Grand Central Publishing,ebook,336,2021,2018,2023/01/10,2023/01/03,,,read,,,,1,0
40117,The Unconsoled,Kazuo Ishiguro,"Ishiguro, Kazuo",,"=""057122539X""","=""9780571225392""",0,3.59,Faber and Faber,Paperback,535,1995,1995,,2023/01/03,,,read,,,,1,0
50659467,"A Court of Thorns and Roses (A Court of Thorns and Roses, #1)",Sarah J. Maas,"Maas, Sarah J.",,"=""1635575567""","=""9781635575569""",0,4.16,Bloomsbury Publishing,Paperback,419,2020,2015,,2023/01/03,,,read,,,,1,0
31129501,"Successor's Promise (Millennium's Rule, #3)",Trudi Canavan,"Canavan, Trudi",,"=""0356501175""","=""9780356501178""",0,4.07,Orbit Books,Paperback,512,2017,2017,,2023/01/03,,,read,,,,1,0
56294820,"Oh William! (Amgash, #3)",Elizabeth Strout,"Strout, Elizabeth",,"=""0812989430""","=""9780812989434""",0,3.86,Random House,Hardcover,240,2021,2021,,2022/06/22,to-read,to-read (#18),to-read,,,,0,0
25110661,"The Actual One: How I Tried, and Failed, to Avoid Adulthood Forever",Isy Suttie,"Suttie, Isy",,"=""1409151670""","=""9781409151678""",0,3.43,Orion Publishing,Hardcover,288,2016,2016,,2022/06/22,to-read,to-read (#17),to-read,,,,0,0
57313311,The Audacity,Katherine Ryan,"Ryan, Katherine",,"=""""","=""""",0,4.13,,Kindle Edition,294,2021,,,2022/06/22,,,read,,,,1,0
69136,"The Book of Lost Things (The Book of Lost Things, #1)",John Connolly,"Connolly, John",,"=""0743298853""","=""9780743298858""",0,3.96,Atria Books,Hardcover,339,2006,2006,,2022/06/22,to-read,to-read (#16),to-read,,,,0,0
55711675,The Startup Wife,Tahmima Anam,"Anam, Tahmima",,"=""198215618X""","=""9781982156183""",5,3.55,Scribner,Hardcover,304,2021,2021,,2022/03/17,,,read,,,,1,0
48616787,The Lying Life of Adults,Elena Ferrante,"Ferrante, Elena",Ann Goldstein,"=""1609455916""","=""9781609455910""",0,3.67,Europa Editions,Hardcover,336,2020,2019,,2022/03/17,,,read,,,,1,0
42975172,"The Testaments (The Handmaid's Tale, #2)",Margaret Atwood,"Atwood, Margaret",,"=""""","=""""",5,4.20,Nan A. Talese,Hardcover,422,2019,2019,,2022/02/02,,,read,,,,1,0
52578297,"The Midnight Library (The Midnight World, #1)",Matt Haig,"Haig, Matt",,"=""0525559477""","=""9780525559474""",5,3.98,Viking,Hardcover,288,2020,2020,2022/02/02,2021/01/10,,,read,,,,1,0
53733106,No One Is Talking About This,Patricia Lockwood,"Lockwood, Patricia",,"=""0593189582""","=""9780593189580""",0,3.55,Riverhead Books,Hardcover,210,2021,2021,,2022/01/09,to-read,to-read (#15),to-read,,,,0,0
25733573,Reasons to Stay Alive,Matt Haig,"Haig, Matt",,"=""0143128728""","=""9780143128724""",0,4.06,Penguin Life,Paperback,256,2016,2015,,2021/09/19,,,read,,,,1,0
28921,The Remains of the Day,Kazuo Ishiguro,"Ishiguro, Kazuo",,"=""""","=""""",5,4.14,Faber & Faber,Paperback,258,2005,1989,,2022/01/03,,,read,,,,1,0
32187419,Conversations with Friends,Sally Rooney,"Rooney, Sally",,"=""0451499077""","=""9780451499073""",5,3.73,Hogarth,Kindle Edition,304,2017,2017,2021/12/24,2021/09/19,,,read,,,,1,0
46159063,The Betrayals,Bridget Collins,"Collins, Bridget",,"=""006283813X""","=""9780062838131""",5,3.47,William Morrow,Kindle Edition,419,2021,2020,,2021/02/07,,,read,,,,1,0
40275288,"The Priory of the Orange Tree (The Roots of Chaos, #1)",Samantha Shannon,"Shannon, Samantha",,"=""1408883457""","=""9781408883457""",4,4.17,Bloomsbury Publishing,ebook,848,2019,2019,2021/04/23,2021/02/07,,,read,,,,1,0
1466455,Three Wishes,Liane Moriarty,"Moriarty, Liane",,"=""""","=""""",4,3.78,Harper Paperbacks,Paperback,384,2005,2003,,2021/12/24,,,read,,,,1,0
25242224,"The Story of the Lost Child (Neapolitan Novels, #4)",Elena Ferrante,"Ferrante, Elena",Ann Goldstein,"=""1609452860""","=""9781609452865""",0,4.46,Europa Editions,Paperback,473,2015,2014,,2021/10/26,to-read,to-read (#14),to-read,,,,0,0
31850717,The Book You Wish Your Parents Had Read (And Your Children Will Be Glad That You Did),Philippa Perry,"Perry, Philippa",,"=""0241250994""","=""9780241250990""",0,4.10,Penguin UK,Hardcover,252,2019,2019,,2021/10/26,to-read,to-read (#13),to-read,,,,0,0
31451186,"Borne (Borne, #1)",Jeff Vandermeer,"Vandermeer, Jeff",,"=""0374115249""","=""9780374115241""",5,3.93,"MCD / Farrar, Straus and Giroux ",Hardcover,323,2017,2017,2021/10/26,2021/07/29,,,read,,,,1,0
17465515,"The Story of a New Name (Neapolitan Novels, #2)",Elena Ferrante,"Ferrante, Elena",Ann Goldstein,"=""""","=""""",5,4.46,Europa Editions,Paperback,471,2013,2012,2021/10/26,2021/09/19,,,read,,,,1,0
23156040,"Those Who Leave and Those Who Stay (Neapolitan Novels, #3)",Elena Ferrante,"Ferrante, Elena",Ann Goldstein,"=""""","=""""",5,4.36,Europa Editions,Paperback,418,2014,2013,,2021/10/26,,,read,,,,1,0
56597885,"Beautiful World, Where Are You",Sally Rooney,"Rooney, Sally",,"=""0374602603""","=""9780374602604""",0,3.53,"Farrar, Straus and Giroux",Hardcover,356,2021,2021,,2021/09/19,to-read,to-read (#12),to-read,,,,0,0
32827398,Spoonbenders,Daryl Gregory,"Gregory, Daryl",,"=""1524734829""","=""9781524734824""",0,3.91,Books on Tape,Audio CD,,2017,2017,,2021/09/19,to-read,to-read (#11),to-read,,,,0,0
12427659,Unpossible and Other Stories,Daryl Gregory,"Gregory, Daryl",Nancy Kress,"=""1933846305""","=""9781933846309""",0,3.97,Fairwood Press,Paperback,273,2011,2011,,2021/09/19,to-read,to-read (#10),to-read,,,,0,0
15839976,"Red Rising (Red Rising Saga, #1)",Pierce Brown,"Brown, Pierce",,"=""0345539788""","=""9780345539786""",0,4.27,Del Rey,Hardcover,382,2014,2014,2021/07/29,2021/06/17,,,read,,,,1,0
8855321,"Leviathan Wakes (The Expanse, #1)",James S.A. Corey,"Corey, James S.A.",,"=""1841499889""","=""9781841499888""",3,4.31,Orbit,Paperback,561,2011,2011,,2021/04/26,,,read,,,,1,0
17235026,"The Girl with All the Gifts (The Girl With All the Gifts, #1)",M.R. Carey,"Carey, M.R.",,"=""0356500152""","=""9780356500157""",5,3.95,Orbit ,Paperback,461,2014,2014,,2021/06/17,,,read,,,,1,0
35036409,"My Brilliant Friend (Neapolitan Novels, #1)",Elena Ferrante,"Ferrante, Elena",Ann Goldstein,"=""""","=""""",5,4.05,Penguin Random House ,Paperback,331,2012,2011,,2021/06/17,,,read,,,,1,0
43923951,Such a Fun Age,Kiley Reid,"Reid, Kiley",,"=""052554190X""","=""9780525541905""",0,3.77,G.P. Putnam's Sons,Hardcover,310,2019,2019,,2021/04/24,to-read,to-read (#9),to-read,,,,0,0
32051912,The Alice Network,Kate Quinn,"Quinn, Kate",,"=""0062654195""","=""9780062654199""",0,4.32,William Morrow Paperbacks,Paperback,503,2017,2017,,2021/04/24,to-read,to-read (#8),to-read,,,,0,0
52476830,The Push,Ashley Audrain,"Audrain, Ashley",,"=""1984881663""","=""9781984881663""",0,4.04,Pamela Dorman Books,Hardcover,307,2021,2021,,2021/04/24,to-read,to-read (#7),to-read,,,,0,0
53137893,The Wife Upstairs,Rachel Hawkins,"Hawkins, Rachel",,"=""1250245494""","=""9781250245496""",0,3.72,St. Martin's Press,Hardcover,290,2021,2021,,2021/04/24,to-read,to-read (#6),to-read,,,,0,0
39074550,Humble Pi: A Comedy of Maths Errors,Matt    Parker,"Parker, Matt",,"=""0241360196""","=""9780241360194""",5,4.10,Allen Lane,Paperback,314,2019,2019,2021/04/23,2021/01/13,,,read,,,,1,0
46000520,"The Thursday Murder Club (Thursday Murder Club, #1)",Richard Osman,"Osman, Richard",,"=""""","=""""",5,3.86,Penguin Books,Kindle Edition,382,2020,2020,,2021/01/10,,,read,,,,1,0
52767659,The End of Everything (Astrophysically Speaking),Katie  Mack,"Mack, Katie",,"=""198210354X""","=""9781982103545""",5,4.26,Scribner,Hardcover,226,2020,2020,2021/01/13,2020/11/25,,,read,,,,1,0
16130537,The Humans,Matt Haig,"Haig, Matt",,"=""1476727910""","=""9781476727912""",5,4.07,Simon & Schuster,Hardcover,285,2013,2013,,2021/01/10,,,read,,,,1,0
28815371,The Mothers,Brit Bennett,"Bennett, Brit",,"=""0399184511""","=""9780399184512""",0,3.88,Riverhead Books,Hardcover,288,2016,2016,,2021/01/10,to-read,to-read (#5),to-read,,,,0,0
37539457,Normal People,Sally Rooney,"Rooney, Sally",,"=""0571334644""","=""9780571334643""",5,3.81,Faber & Faber,Hardcover,266,2018,2018,2020/11/25,2020/05/16,,,read,,,,1,0
32075861,The Essex Serpent,Sarah Perry,"Perry, Sarah",,"=""0062666371""","=""9780062666376""",4,3.52,Mariner Books,Hardcover,422,2017,2016,,2020/11/17,,,read,,,,1,0
31434883,Eleanor Oliphant Is Completely Fine,Gail Honeyman,"Honeyman, Gail",,"=""0735220689""","=""9780735220683""",0,4.23,Pamela Dorman Books / Viking,Hardcover,336,2017,2017,,2020/11/17,,,read,,,,1,0
17802724,The Husband's Secret,Liane Moriarty,"Moriarty, Liane",,"=""0399159347""","=""9780399159343""",0,3.95,Berkley,Hardcover,396,2013,2013,,2020/11/17,,,read,,,,1,0
33516773,Big Little Lies,Liane Moriarty,"Moriarty, Liane",,"=""0399587195""","=""9780399587191""",5,4.31,Berkley,Paperback,460,2017,2014,,2020/11/17,,,read,,,,1,0
50253429,Rodham,Curtis Sittenfeld,"Sittenfeld, Curtis",,"=""0399590919""","=""9780399590917""",5,3.83,Random House,Hardcover,420,2020,2020,,2020/08/08,,,read,,,,1,0
30075662,"Aurora Rising (The Aurora Cycle, #1)",Amie Kaufman,"Kaufman, Amie",Jay Kristoff,"=""1524720968""","=""9781524720964""",4,4.09,Knopf Books for Young Readers,Hardcover,473,2019,2019,2020/10/07,2020/09/19,,,read,,,,1,0
9361589,The Night Circus,Erin Morgenstern,"Morgenstern, Erin",,"=""""","=""9780385534635""",0,4.00,Doubleday,Hardcover,506,2011,2011,,2020/10/07,,,read,,,,1,0
49397893,"More Than a Woman: A Brutally Honest and Hilarious Feminist Memoir on Parenting, Marriage, and Middle-Age",Caitlin Moran,"Moran, Caitlin",,"=""0062893718""","=""9780062893710""",0,4.14,Harper Perennial,Paperback,252,2020,2020,,2020/10/07,to-read,to-read (#4),to-read,,,,0,0
38447,"The Handmaid’s Tale (The Handmaid's Tale, #1)",Margaret Atwood,"Atwood, Margaret",,"=""038549081X""","=""9780385490818""",0,4.15,Anchor Books,Paperback,311,1998,1985,,2020/10/07,,,read,,,,1,0
40735968,Sex Power Money,Sara  Pascoe,"Pascoe, Sara",,"=""0571336019""","=""9780571336012""",5,4.04,Faber & Faber,Kindle Edition,335,2019,2019,,2020/06/14,,,read,,,,1,0
37969723,"The Silence of the Girls (Women of Troy, #1)",Pat Barker,"Barker, Pat",,"=""""","=""""",5,3.89,Doubleday Books,Hardcover,325,2018,2018,,2020/09/19,,,read,,,,1,0
46002342,"Me and White Supremacy: Combat Racism, Change the World, and Become a Good Ancestor",Layla F. Saad,"Saad, Layla F.",Robin DiAngelo,"=""1728209803""","=""9781728209807""",0,4.33,Sourcebooks,Hardcover,238,2020,2020,2020/08/11,2020/06/14,,,read,,,,1,0
41081373,"Girl, Woman, Other",Bernardine Evaristo,"Evaristo, Bernardine",,"=""0241364906""","=""9780241364901""",5,4.26,Hamish Hamilton,Kindle Edition,453,2019,2019,2020/08/08,2020/06/28,,,read,,,,1,0
25667918,"Binti (Binti, #1)",Nnedi Okorafor,"Okorafor, Nnedi",N.K. Jemisin,"=""0765384469""","=""9780765384461""",0,3.84,Tor.com,ebook,96,2015,2015,,2020/08/08,to-read,to-read (#3),to-read,,,,0,0
49960031,"Wow, No Thank You.: Essays",Samantha Irby,"Irby, Samantha",,"=""0525563482""","=""9780525563488""",0,3.81,Vintage,Paperback,319,2020,2020,,2020/06/28,to-read,to-read (#2),to-read,,,,0,0
18693763,Everything I Never Told You,Celeste Ng,"Ng, Celeste",,"=""159420571X""","=""9781594205712""",5,3.83,Penguin Press,Hardcover,297,2014,2014,2020/06/28,2020/06/14,,,read,,,,1,0
29623290,Animal: The Autobiography of a Female Body,Sara  Pascoe,"Pascoe, Sara",,"=""057132522X""","=""9780571325221""",5,4.14,Faber & Faber,Paperback,328,2016,2016,,2020/06/14,,,read,,,,1,0
40180098,The Overstory,Richard Powers,"Powers, Richard",,"=""039335668X""","=""9780393356687""",5,4.11,W.W. Norton & Company,Paperback,502,2019,2018,2020/06/14,2020/04/12,,,read,,,,1,0
18619684,The Time Traveler's Wife,Audrey Niffenegger,"Niffenegger, Audrey",,"=""1939126010""","=""9781939126016""",4,4.00,Zola Books,ebook,537,2013,2003,,2020/05/16,,,read,,,,1,0
234225,Dune (Dune #1),Frank Herbert,"Herbert, Frank",,"=""0340839937""","=""9780340839935""",0,4.29,Hodder,Paperback,604,2006,1965,,2020/05/03,,,read,,,,1,0
21840310,The Girl on the Train,Paula Hawkins,"Hawkins, Paula",,"=""0857522310""","=""9780857522313""",5,3.96,Doubleday,Hardcover,316,2015,2015,,2020/04/16,,,read,,,,1,0
26883528,Hot Milk,Deborah Levy,"Levy, Deborah",,"=""1620406691""","=""9781620406694""",0,3.48,Bloomsbury USA,Hardcover,218,2016,2016,,2020/04/16,to-read,to-read (#1),to-read,,,,0,0
43107933,"Big Sky (Jackson Brodie, #5)",Kate Atkinson,"Atkinson, Kate",,"=""""","=""""",4,3.92,Transworld Digital,Kindle Edition,352,2019,2019,,2020/04/11,,,read,,,,1,0
4667024,The Help,Kathryn Stockett,"Stockett, Kathryn",,"=""0399155341""","=""9780399155345""",5,4.47,G.P. Putnam's Sons,Hardcover,451,2009,2009,,2020/04/11,,,read,,,,1,0
39964740,The Binding,Bridget Collins,"Collins, Bridget",,"=""0008272115""","=""9780008272111""",5,3.85,The Borough Press,Hardcover,437,2019,2019,2020/04/12,2020/04/11,,,read,,,,1,0
39835415,The Familiars,Stacey Halls,"Halls, Stacey",,"=""""","=""""",5,3.87,Mira Books,Hardcover,420,2019,2019,,2020/04/10,,,read,,,,1,0
18498569,"The Miniaturist (The Miniaturist, #1)",Jessie Burton,"Burton, Jessie",,"=""0062306812""","=""9780062306814""",5,3.62,Ecco Press,Hardcover,416,2014,2014,,2020/04/10,,,read,,,,1,0
119322,"The Golden Compass (His Dark Materials, #1)",Philip Pullman,"Pullman, Philip",,"=""0679879242""","=""9780679879244""",5,4.03,RANDOM HOUSE TRADE,Hardcover,399,1996,1995,,2020/04/10,,,read,,,,1,0
186074,"The Name of the Wind (The Kingkiller Chronicle, #1)",Patrick Rothfuss,"Rothfuss, Patrick",,"=""075640407X""","=""9780756404079""",5,4.52,Penguin Group DAW,Hardcover,662,2007,2007,,2020/04/10,,,read,,,,1,0
4671,The Great Gatsby,F. Scott Fitzgerald,"Fitzgerald, F. Scott",,"=""0743273567""","=""9780743273565""",5,3.93,Scribner,Paperback,180,1925,1925,,2020/04/10,,,read,,,,1,0
40961427,1984,George Orwell,"Orwell, George",,"=""""","=""""",5,4.20,Houghton Mifflin Harcourt,ebook,298,2013,1949,,2020/04/10,,,read,,,,1,0
19063,The Book Thief,Markus Zusak,"Zusak, Markus",,"=""""","=""""",5,4.39,Alfred A. Knopf,Kindle Edition,592,2006,2005,,2020/04/10,,,read,,,,1,0
